timestamp,speed_mean,speed_max,speed_std,distance_sum,distance_mean,direction_mean,direction_std,area_covered,movement_intensity,path_efficiency,direction_variability,individual_id,predicted_state,probability_exploring,probability_foraging,probability_resting,probability_traveling
2025-01-01 00:00:00,0.08717177682412336,0.17434355364824672,0.1232795090408359,0.08717177682412336,0.04358588841206168,56.62469288156803,80.07940863832476,0.0008084459201482761,0.0075989186746747706,107.82635504937087,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 01:00:00,0.1109173446575916,0.11203578036694518,0.0015817069488102112,0.1109173446575916,0.0554586723287958,29.286135894642292,84.46130952255285,0.0005116562448244036,0.012302657345890962,216.78098484981368,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 02:00:00,0.42718930447627496,0.6595762362537401,0.32864475063796234,0.42718930447627496,0.21359465223813748,-2.2373311729819036,164.60662413328984,0.003051442342142668,0.18249070185892355,139.99586312888033,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 03:00:00,0.35309538617147146,0.3741807993361459,0.029819277265722793,0.35309538617147146,0.17654769308573573,50.58118838094229,18.68437291435671,0.0015376616374275262,0.12467635173558056,229.63139456492667,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 04:00:00,0.25246925596104985,0.25571972278425903,0.004596854265426244,0.25246925596104985,0.12623462798052493,-45.26855688993315,129.07920225420418,0.0011439495959214261,0.06374072520552611,220.6996329743807,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 05:00:00,0.2935651128094875,0.33303116614943323,0.055813427886691254,0.2935651128094875,0.14678255640474375,20.30743560639491,186.07534653846227,0.001155870479086308,0.08618047545884712,253.97751575206308,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 06:00:00,0.5458670792267828,0.672238055359878,0.17871554833775002,0.5458670792267828,0.2729335396133914,-1.2734068309523252,69.64967283442321,0.003088931005958659,0.29797086818357876,176.71714848074805,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 07:00:00,0.33990775768804504,0.40974956737277957,0.09877123447683214,0.33990775768804504,0.16995387884402252,-0.3540125980932771,159.7840705518743,0.0019004976055611753,0.11553728373651474,178.85197892037212,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 08:00:00,0.3643721447871676,0.5290160081666443,0.23284158455275883,0.3643721447871676,0.1821860723935838,22.299878280566197,194.77832113894686,0.0009056556808022822,0.13276705989680065,402.3296629292776,0.0,1,resting,0.0,0.0,1.0,0.0
2025-01-01 09:00:00,0.3869755739101161,0.3957013185771724,0.012340066449955696,0.3869755739101161,0.19348778695505806,20.233522413616726,119.87142707443299,0.0018400573357322187,0.14975009480306373,210.306258612385,0.0,1,resting,0.0,0.0,1.0,0.0
